Subset_Split,Design_Point,Activation_Function,Number_Neurons,Input_DO_Rate,Hidden_DO_Rate,Initial_Weight_Dist,Data_Scale,Rho,Epsilon,Shuffle_Train_Data,Y
2,60,Tanh,2,0.333845217,0.216242529,Normal,PM1,0.744129847,2.88E-10,TRUE,
2,61,Rectifier,1,0.325196842,0.126121472,UniformAdaptive,PM1,0.782130031,3.29E-10,FALSE,
2,62,Tanh,1,0.283626193,0.191460016,Normal,PM.5,0.772832811,3.34E-10,FALSE,
2,63,Tanh,1,0.297062246,0.20188893,UniformAdaptive,PM1,0.793182978,2.77E-10,TRUE,
2,64,Tanh,2,0.315264324,0.18431573,UniformAdaptive,PM.5,0.761489151,2.25E-10,FALSE,
2,65,Rectifier,3,0.287412271,0.145350442,Normal,PM1,0.817990466,3.03E-10,TRUE,
2,66,Tanh,3,0.250243136,0.197388629,Normal,PM.5,0.755826766,1.96E-10,FALSE,
2,67,Tanh,2,0.210673984,0.223639906,Uniform,PM1,0.765733458,2.82E-10,FALSE,
2,68,Rectifier,2,0.241811422,0.132386072,Normal,PM1,0.771504427,2.28E-10,TRUE,
2,69,Tanh,3,0.293243564,0.159062774,Normal,PM.5,0.725622444,2.53E-10,TRUE,
2,70,Rectifier,3,0.214975547,0.284495125,UniformAdaptive,PM1,0.804867807,8.50E-11,TRUE,
2,71,Rectifier,1,0.246674383,0.235390901,Normal,ZO,0.768205425,7.52E-11,TRUE,
2,72,Rectifier,1,0.280264738,0.212185917,Uniform,PM.5,0.779517395,1.16E-10,TRUE,
2,73,Tanh,3,0.257180934,0.244640403,UniformAdaptive,PM.5,0.81372085,1.53E-10,TRUE,
2,74,Rectifier,3,0.305670405,0.322841679,Uniform,ZO,0.811972994,1.07E-10,FALSE,
2,75,Rectifier,2,0.269814291,0.335708204,UniformAdaptive,PM.5,0.836101297,1.01E-10,FALSE,
2,76,Rectifier,1,0.243798009,0.309166041,Uniform,PM.5,0.840121957,1.73E-10,FALSE,
2,77,Rectifier,1,0.262782473,0.302477063,UniformAdaptive,PM.5,0.759296029,1.32E-10,FALSE,
2,78,Tanh,3,0.33571367,0.266266555,Uniform,PM1,0.732181252,1.12E-10,TRUE,
2,79,Tanh,2,0.286877386,0.243089932,Normal,PM.5,0.739635265,1.84E-10,FALSE,
2,80,Tanh,2,0.217228794,0.333332518,Uniform,PM.5,0.737813339,2.30E-10,FALSE,
2,81,Rectifier,1,0.272373258,0.277399333,Uniform,PM.5,0.781740699,1.89E-10,FALSE,
2,82,Rectifier,3,0.207412345,0.193604154,Uniform,PM1,0.727369236,1.21E-10,FALSE,
2,83,Tanh,3,0.195239182,0.152114499,UniformAdaptive,PM1,0.746465818,1.75E-10,TRUE,
2,84,Rectifier,1,0.299882101,0.229806681,Uniform,ZO,0.747571682,9.08E-11,FALSE,
2,85,Tanh,3,0.316402,0.102848716,UniformAdaptive,PM1,0.729829941,1.68E-10,FALSE,
2,86,Tanh,3,0.313927439,0.158449981,Uniform,ZO,0.775771737,1.38E-10,TRUE,
2,87,Tanh,3,0.30919751,0.087985468,Uniform,ZO,0.751388792,1.18E-10,FALSE,
2,88,Tanh,3,0.19807148,0.102631475,UniformAdaptive,ZO,0.753927922,8.08E-11,TRUE,
2,89,Tanh,2,0.238609608,0.003218733,Uniform,ZO,0.725426111,1.03E-10,TRUE,
2,90,Rectifier,3,0.252039164,0.121571952,Normal,PM1,0.741261107,1.40E-10,FALSE,
2,91,Rectifier,3,0.318700553,0.026943386,Normal,ZO,0.757831737,9.31E-11,TRUE,
2,92,Rectifier,3,0.224316756,0.022441269,Normal,PM.5,0.750185382,2.51E-10,TRUE,
2,93,Rectifier,3,0.323857638,0.018026943,UniformAdaptive,PM1,0.73304997,1.91E-10,FALSE,
2,94,Tanh,1,0.092985675,0.217195412,Uniform,ZO,0.724687592,1.63E-10,FALSE,
2,95,Tanh,1,0.09700967,0.290767498,Uniform,PM1,0.73478631,8.94E-11,TRUE,
2,96,Tanh,3,0.166750119,0.334645368,Normal,ZO,0.773192955,1.28E-10,TRUE,
2,97,Tanh,3,0.076953423,0.263804169,Normal,PM.5,0.748144571,1.70E-10,FALSE,
2,98,Tanh,2,0.007195482,0.328689778,Uniform,PM.5,0.744331563,1.11E-10,FALSE,
2,99,Rectifier,1,0.030262817,0.239502971,UniformAdaptive,PM1,0.758681665,1.21E-10,TRUE,
2,100,Rectifier,1,0.070456369,0.293034807,Normal,ZO,0.770068883,1.48E-10,TRUE,
2,101,Tanh,2,0.023827485,0.081320089,Uniform,PM1,0.740988204,2.31E-10,TRUE,
2,102,Tanh,1,0.037788492,0.136879671,UniformAdaptive,ZO,0.732951677,1.55E-10,FALSE,
2,103,Rectifier,3,0.15054138,0.114132602,UniformAdaptive,PM.5,0.736683654,9.98E-11,FALSE,
2,104,Tanh,1,0.022001128,0.18040963,Uniform,PM1,0.745316199,7.56E-11,FALSE,
2,105,Rectifier,2,0.085763113,0.140146068,UniformAdaptive,PM1,0.750054709,8.69E-11,FALSE,
2,106,Tanh,1,0.051390811,0.029900279,UniformAdaptive,ZO,0.738599904,1.38E-10,TRUE,
2,107,Tanh,3,0.078464449,0.14581472,Uniform,PM.5,0.768858964,2.19E-10,TRUE,
2,108,Rectifier,3,0.012585897,0.160712532,UniformAdaptive,PM.5,0.790260552,9.11E-11,FALSE,
2,109,Rectifier,2,0.077988378,0.060835595,UniformAdaptive,ZO,0.784021651,1.11E-10,TRUE,
2,110,Tanh,1,0.047735845,0.117941275,UniformAdaptive,ZO,0.807281954,7.72E-11,TRUE,
2,111,Tanh,3,0.123487848,0.174436401,Uniform,PM.5,0.769599435,9.70E-11,TRUE,
2,112,Tanh,2,0.128584183,0.153930977,Uniform,PM1,0.796744854,1.30E-10,FALSE,
2,113,Rectifier,3,0.234042101,0.164192177,Normal,ZO,0.808371641,1.79E-10,TRUE,
2,114,Tanh,2,0.177951307,0.095634602,UniformAdaptive,PM1,0.726258956,2.13E-10,TRUE,
2,115,Rectifier,1,0.097445127,0.120005724,UniformAdaptive,PM1,0.757621197,1.80E-10,FALSE,
2,116,Rectifier,3,0.163531544,0.065103955,UniformAdaptive,PM1,0.768730824,1.64E-10,FALSE,
2,117,Rectifier,3,0.156944267,0.138050799,Uniform,PM.5,0.778973178,2.43E-10,TRUE,
2,118,Rectifier,1,0.100986271,0.0260673,UniformAdaptive,PM1,0.727187911,2.25E-10,FALSE,
2,119,Tanh,2,0.114011347,0.045238874,UniformAdaptive,PM.5,0.744485668,2.41E-10,FALSE,
2,120,Tanh,3,0.11943753,0.030760631,Normal,PM.5,0.788025239,2.00E-10,TRUE,
2,121,Tanh,3,0.062831297,0.002688875,Uniform,PM.5,0.749307558,2.10E-10,TRUE,
2,122,Tanh,2,0.084572924,0.324154993,Normal,ZO,0.842527253,3.35E-10,TRUE,
2,123,Rectifier,2,0.121593658,0.335220696,Normal,PM.5,0.813482758,3.24E-10,FALSE,
2,124,Rectifier,3,0.088853192,0.256790583,Uniform,PM1,0.805994939,3.15E-10,TRUE,
2,125,Tanh,1,0.015096976,0.244003413,Normal,PM.5,0.834316748,3.40E-10,FALSE,
2,126,Rectifier,2,0.205528828,0.329448992,UniformAdaptive,PM1,0.830201236,2.91E-10,TRUE,
2,127,Rectifier,1,0.225094209,0.241835164,Normal,PM1,0.843611163,2.97E-10,FALSE,
2,128,Rectifier,2,0.20308236,0.271581902,Normal,ZO,0.816965093,3.37E-10,FALSE,
2,129,Tanh,2,0.17408965,0.214628042,Normal,PM1,0.812520747,3.56E-10,FALSE,
2,130,Rectifier,1,0.332101627,0.326067488,Uniform,PM.5,0.78661091,1.78E-10,FALSE,
2,131,Rectifier,2,0.237361217,0.337419269,UniformAdaptive,PM.5,0.784533753,3.05E-10,TRUE,
2,132,Tanh,3,0.313411555,0.279816414,Uniform,ZO,0.82287884,2.94E-10,FALSE,
2,133,Rectifier,1,0.281249253,0.300353698,Normal,PM1,0.825729292,2.17E-10,FALSE,
2,134,Tanh,1,0.236111806,0.195267553,Uniform,PM1,0.821518499,2.71E-10,FALSE,
2,135,Tanh,3,0.228971887,0.208716041,Uniform,PM1,0.806193512,3.95E-10,FALSE,
2,136,Tanh,1,0.317636807,0.174263134,UniformAdaptive,PM.5,0.835966102,3.46E-10,FALSE,
2,137,Rectifier,2,0.335125725,0.18321793,Uniform,PM1,0.819102969,3.73E-10,TRUE,
2,138,Rectifier,1,0.337415183,0.2611769,Normal,PM.5,0.785881571,3.86E-10,TRUE,
2,139,Tanh,1,0.291354059,0.281709352,UniformAdaptive,ZO,0.845292749,3.77E-10,FALSE,
2,140,Tanh,2,0.26385223,0.330794628,UniformAdaptive,PM1,0.809140225,4.03E-10,TRUE,
2,141,Rectifier,3,0.288622071,0.315175903,UniformAdaptive,PM.5,0.797550102,3.16E-10,FALSE,
2,142,Rectifier,3,0.184620706,0.197080773,Normal,ZO,0.827589594,8.90E-11,TRUE,
2,143,Tanh,3,0.217657283,0.259310658,UniformAdaptive,PM1,0.846823623,1.35E-10,FALSE,
2,144,Rectifier,1,0.115541196,0.198571968,UniformAdaptive,ZO,0.842200689,1.44E-10,FALSE,
2,145,Tanh,3,0.053281516,0.217947508,UniformAdaptive,ZO,0.845345087,9.82E-11,TRUE,
2,146,Rectifier,3,0.135402742,0.241071989,Normal,PM1,0.832618953,1.60E-10,TRUE,
2,147,Rectifier,3,0.017818591,0.191076907,Normal,PM.5,0.816205793,1.69E-10,FALSE,
2,148,Rectifier,1,0.110793503,0.288033965,Uniform,PM.5,0.828218117,1.13E-10,TRUE,
2,149,Rectifier,2,0.240859882,0.253843303,Uniform,ZO,0.824050096,8.01E-11,FALSE,
2,150,Rectifier,3,0.148372558,0.311506257,UniformAdaptive,PM.5,0.788735384,9.29E-11,FALSE,
2,151,Rectifier,2,0.07362335,0.24134645,UniformAdaptive,ZO,0.797929361,9.41E-11,TRUE,
2,152,Rectifier,2,0.067763761,0.265771422,Uniform,PM1,0.82449173,2.65E-10,FALSE,
2,153,Tanh,1,0.002527009,0.276205873,Uniform,ZO,0.836434792,1.24E-10,TRUE,
2,154,Rectifier,1,0.032249856,0.337963553,Normal,PM1,0.843441309,1.79E-10,FALSE,
2,155,Rectifier,1,0.086925124,0.180833119,Normal,ZO,0.793719628,2.34E-10,FALSE,
2,156,Tanh,1,0.065531122,0.245152467,UniformAdaptive,PM.5,0.781096446,2.02E-10,TRUE,
2,157,Rectifier,2,0.102522635,0.227469494,Uniform,PM1,0.791159629,1.86E-10,FALSE,
2,158,Tanh,1,0.151750836,0.255080859,UniformAdaptive,PM.5,0.76044548,1.56E-10,TRUE,
2,159,Tanh,1,0.003141959,0.302350366,UniformAdaptive,PM1,0.805473688,2.40E-10,TRUE,
2,160,Tanh,1,0.023371615,0.309528844,Normal,PM.5,0.800563291,1.42E-10,TRUE,
2,161,Tanh,2,0.159012087,0.292579836,UniformAdaptive,ZO,0.81613569,2.49E-10,TRUE,
2,162,Tanh,3,0.099524957,0.307929384,Uniform,PM.5,0.810724101,2.84E-10,TRUE,
2,163,Tanh,3,0.181783027,0.304342626,UniformAdaptive,PM.5,0.79292991,1.70E-10,TRUE,
2,164,Tanh,2,0.19123417,0.31446413,Normal,PM.5,0.837400097,2.22E-10,TRUE,
2,165,Tanh,1,0.198276644,0.217687372,UniformAdaptive,PM.5,0.802660504,2.61E-10,FALSE,
2,166,Tanh,3,0.168951848,0.272689048,Uniform,ZO,0.756840107,2.55E-10,FALSE,
2,167,Rectifier,3,0.005503013,0.112569951,Uniform,ZO,0.825875841,1.46E-10,FALSE,
2,168,Rectifier,2,0.093448038,0.076587087,Normal,PM.5,0.843869761,2.18E-10,TRUE,
2,169,Tanh,1,0.072723771,0.20457302,UniformAdaptive,PM1,0.835677808,2.06E-10,TRUE,
2,170,Tanh,1,0.00462694,0.156580324,Normal,ZO,0.844876508,2.84E-10,FALSE,
2,171,Tanh,1,0.044837485,0.014671196,Normal,ZO,0.81877988,1.64E-10,TRUE,
2,172,Tanh,3,0.079952387,0.012068965,UniformAdaptive,ZO,0.827138205,2.38E-10,FALSE,
2,173,Rectifier,1,0.068100521,0.038875435,Normal,PM.5,0.798526537,3.01E-10,TRUE,
2,174,Rectifier,1,0.007684752,0.019957259,Uniform,PM.5,0.782959769,2.28E-10,FALSE,
2,175,Rectifier,1,0.131798656,0.136321112,Uniform,PM1,0.840593653,3.31E-10,TRUE,
2,176,Tanh,2,0.112988754,0.142352108,Uniform,ZO,0.833235509,2.53E-10,TRUE,
2,177,Tanh,2,0.042121397,0.201408392,Uniform,PM1,0.811609284,2.44E-10,FALSE,
2,178,Rectifier,3,0.17047214,0.076969034,Normal,PM.5,0.787314768,2.89E-10,FALSE,
2,179,Tanh,2,0.20181987,0.117457832,Normal,ZO,0.823538907,2.34E-10,FALSE,
2,180,Rectifier,2,0.138495188,0.023302102,Uniform,PM.5,0.81503627,2.77E-10,TRUE,
2,181,Rectifier,2,0.143682313,0.091198372,Normal,ZO,0.801329163,2.24E-10,FALSE,
2,182,Rectifier,2,0.125335963,0.035700698,Uniform,PM1,0.837581743,3.58E-10,TRUE,
2,183,Rectifier,2,0.036549332,0.055247915,Uniform,ZO,0.845735454,3.19E-10,FALSE,
2,184,Tanh,3,0.028316522,0.031061953,Uniform,PM1,0.829608744,3.73E-10,TRUE,
2,185,Tanh,2,0.181339533,0.003490665,Normal,PM1,0.803875771,3.63E-10,FALSE,
2,186,Rectifier,2,0.003768874,0.07841787,Uniform,PM.5,0.794586814,4.01E-10,TRUE,
2,187,Tanh,2,0.109421986,0.073960553,UniformAdaptive,PM.5,0.773501207,3.37E-10,TRUE,
2,188,Tanh,2,0.068826227,0.171291965,UniformAdaptive,PM.5,0.844242396,3.61E-10,TRUE,
2,189,Tanh,1,0.050105576,0.122570563,UniformAdaptive,PM1,0.788374651,3.69E-10,TRUE,
2,190,Tanh,2,0.055525844,0.18566474,UniformAdaptive,ZO,0.804441455,3.83E-10,FALSE,
2,191,Rectifier,2,0.019807541,0.146968795,UniformAdaptive,PM.5,0.805011902,3.25E-10,TRUE,
2,192,Tanh,3,0.030868543,0.093515846,Normal,ZO,0.809886668,1.88E-10,TRUE,
2,193,Rectifier,3,0.268126628,0.004707163,UniformAdaptive,PM.5,0.776206236,1.76E-10,TRUE,
2,194,Tanh,1,0.337618312,0.041816382,Uniform,ZO,0.800311371,1.49E-10,TRUE,
2,195,Rectifier,3,0.326808592,0.067728713,Normal,PM.5,0.792277157,1.96E-10,FALSE,
2,196,Tanh,2,0.183745386,0.014004676,UniformAdaptive,ZO,0.780842849,7.30E-11,TRUE,
2,197,Rectifier,2,0.255977691,0.048298496,Normal,PM.5,0.766546679,1.09E-10,FALSE,
2,198,Rectifier,3,0.230508134,0.058171902,UniformAdaptive,ZO,0.791591637,8.23E-11,FALSE,
2,199,Rectifier,3,0.189608254,0.035402316,Normal,PM1,0.810223817,1.14E-10,FALSE,
2,200,Rectifier,2,0.306665123,0.120225317,UniformAdaptive,PM.5,0.841520263,1.55E-10,TRUE,
3,1,Rectifier,1,0.071610591,0.049719046,Uniform,PM.5,0.735845125,3.43E-10,TRUE,
3,2,Rectifier,1,0.019232317,0.017179239,Uniform,PM.5,0.723234995,2.73E-10,FALSE,
3,3,Tanh,3,0.04326823,0.112831847,Uniform,PM.5,0.750983297,3.09E-10,TRUE,
3,4,Tanh,2,0.091016357,0.005830334,Normal,PM1,0.765311227,3.91E-10,FALSE,
3,5,Rectifier,1,0.008320758,0.133043173,Uniform,PM1,0.757013746,3.86E-10,TRUE,
3,6,Tanh,1,0.121987776,0.089889653,UniformAdaptive,PM.5,0.724448362,3.64E-10,FALSE,
3,7,Rectifier,2,0.190956102,0.251376292,UniformAdaptive,PM.5,0.738092026,3.82E-10,TRUE,
3,8,Tanh,3,0.134386094,0.127235678,Normal,ZO,0.728718226,2.98E-10,TRUE,
3,9,Rectifier,1,0.209829633,0.146593417,Uniform,ZO,0.735658011,3.97E-10,FALSE,
3,10,Tanh,3,0.11964957,0.23764315,Uniform,PM.5,0.763038145,3.29E-10,FALSE,
3,11,Tanh,1,0.108868387,0.210124135,UniformAdaptive,ZO,0.737542169,2.70E-10,TRUE,
3,12,Tanh,2,0.098906505,0.189818116,Normal,PM1,0.752751476,3.49E-10,TRUE,
3,13,Rectifier,3,0.026416222,0.19879797,Normal,PM1,0.72600004,3.22E-10,TRUE,
3,14,Tanh,1,0.04571026,0.24904325,Normal,ZO,0.769233991,2.90E-10,FALSE,
3,15,Tanh,1,0.061620564,0.083317536,Normal,ZO,0.760305326,2.85E-10,FALSE,
3,16,Tanh,3,0.137972617,0.326778908,UniformAdaptive,ZO,0.802002623,3.77E-10,FALSE,
3,17,Rectifier,2,0.235369775,0.274960426,Normal,PM1,0.775104852,3.59E-10,TRUE,
3,18,Tanh,2,0.144379811,0.155760718,UniformAdaptive,ZO,0.763982601,3.75E-10,FALSE,
3,19,Rectifier,1,0.211341299,0.095379893,UniformAdaptive,ZO,0.794271306,3.32E-10,TRUE,
3,20,Rectifier,1,0.220496434,0.114664919,Uniform,PM.5,0.761685759,3.51E-10,TRUE,
3,21,Tanh,2,0.040827781,0.316036109,UniformAdaptive,PM1,0.742606733,2.19E-10,TRUE,
3,22,Rectifier,3,0.004821584,0.270421993,Normal,PM1,0.730116391,1.88E-10,TRUE,
3,23,Rectifier,3,0.129706341,0.337761488,UniformAdaptive,ZO,0.747851033,2.63E-10,FALSE,
3,24,Tanh,1,0.186751235,0.321177902,Normal,ZO,0.751464244,2.02E-10,TRUE,
3,25,Tanh,3,0.016061828,0.290039822,Uniform,ZO,0.763758809,2.08E-10,TRUE,
3,26,Tanh,1,0.057564943,0.328146621,UniformAdaptive,PM1,0.789357134,2.76E-10,FALSE,
3,27,Rectifier,3,0.114965582,0.296562774,UniformAdaptive,ZO,0.777511658,3.07E-10,FALSE,
3,28,Tanh,1,0.021410396,0.268111457,Uniform,PM.5,0.781986403,3.96E-10,FALSE,
3,29,Rectifier,2,0.005924887,0.319464341,UniformAdaptive,ZO,0.792071191,3.61E-10,FALSE,
3,30,Rectifier,2,0.124490195,0.287295187,UniformAdaptive,PM.5,0.755535016,3.99E-10,TRUE,
3,31,Tanh,1,0.153559468,0.281430304,Uniform,PM1,0.733666632,3.17E-10,FALSE,
3,32,Tanh,1,0.051031222,0.308781757,Normal,PM.5,0.728503567,3.94E-10,TRUE,
3,33,Rectifier,1,0.322207519,0.052987026,UniformAdaptive,PM1,0.815340948,3.68E-10,TRUE,
3,34,Rectifier,2,0.300180442,0.015705225,Normal,ZO,0.778793281,3.54E-10,TRUE,
3,35,Tanh,3,0.254635362,0.101488474,Normal,PM1,0.790585492,2.67E-10,FALSE,
3,36,Tanh,1,0.338927628,0.072668825,Uniform,PM1,0.767297638,2.70E-10,FALSE,
3,37,Rectifier,1,0.216805201,0.036757066,Normal,ZO,0.770082689,3.15E-10,TRUE,
3,38,Rectifier,1,0.157220239,0.01088052,Normal,ZO,0.74674807,3.36E-10,TRUE,
3,39,Rectifier,2,0.233369007,0.064011139,Uniform,ZO,0.731696012,3.27E-10,TRUE,
3,40,Tanh,2,0.261271864,0.089347677,Uniform,PM.5,0.777267527,3.78E-10,TRUE,
3,41,Tanh,3,0.308381563,0.150620519,UniformAdaptive,PM.5,0.754669029,3.57E-10,FALSE,
3,42,Rectifier,3,0.277223577,0.12490238,UniformAdaptive,PM1,0.745478574,4.02E-10,FALSE,
3,43,Rectifier,2,0.2709629,0.168038681,Normal,ZO,0.741709076,3.08E-10,TRUE,
3,44,Rectifier,2,0.314499366,0.009704618,UniformAdaptive,ZO,0.723769647,3.99E-10,FALSE,
3,45,Rectifier,2,0.279495886,0.033949269,Uniform,ZO,0.734742532,2.86E-10,TRUE,
3,46,Tanh,2,0.218072742,0.161463052,Normal,PM1,0.832163196,3.92E-10,FALSE,
3,47,Tanh,2,0.203805526,0.071904018,Normal,PM1,0.842329982,3.81E-10,FALSE,
3,48,Rectifier,2,0.246114197,0.084285427,Normal,PM.5,0.81145047,2.95E-10,FALSE,
3,49,Rectifier,1,0.162150462,0.046056138,Normal,PM1,0.824924821,3.90E-10,TRUE,
3,50,Rectifier,3,0.272569602,0.109850039,UniformAdaptive,PM1,0.846383539,2.59E-10,FALSE,
3,51,Rectifier,2,0.295565408,0.028686867,Uniform,PM.5,0.845006946,2.06E-10,TRUE,
3,52,Rectifier,3,0.330219491,0.008827969,Uniform,PM1,0.809719416,2.42E-10,TRUE,
3,53,Tanh,2,0.304398691,0.075446084,Uniform,PM1,0.829286173,3.22E-10,TRUE,
3,54,Tanh,3,0.296139428,0.322350395,Uniform,PM1,0.763611983,3.89E-10,FALSE,
3,55,Tanh,3,0.328424359,0.329623445,Normal,ZO,0.729166447,3.30E-10,FALSE,
3,56,Rectifier,1,0.251747639,0.278292888,Uniform,ZO,0.723629156,2.76E-10,TRUE,
3,57,Rectifier,2,0.306210365,0.259856701,Uniform,ZO,0.772255652,2.48E-10,FALSE,
3,58,Tanh,2,0.197309295,0.306804948,Normal,PM1,0.769486227,3.48E-10,FALSE,
3,59,Rectifier,2,0.267598535,0.224759702,UniformAdaptive,ZO,0.730706796,3.71E-10,FALSE,
3,60,Tanh,2,0.333845217,0.216242529,Normal,PM1,0.744129847,2.88E-10,TRUE,
3,61,Rectifier,1,0.325196842,0.126121472,UniformAdaptive,PM1,0.782130031,3.29E-10,FALSE,
3,62,Tanh,1,0.283626193,0.191460016,Normal,PM.5,0.772832811,3.34E-10,FALSE,
3,63,Tanh,1,0.297062246,0.20188893,UniformAdaptive,PM1,0.793182978,2.77E-10,TRUE,
3,64,Tanh,2,0.315264324,0.18431573,UniformAdaptive,PM.5,0.761489151,2.25E-10,FALSE,
3,65,Rectifier,3,0.287412271,0.145350442,Normal,PM1,0.817990466,3.03E-10,TRUE,
3,66,Tanh,3,0.250243136,0.197388629,Normal,PM.5,0.755826766,1.96E-10,FALSE,
3,67,Tanh,2,0.210673984,0.223639906,Uniform,PM1,0.765733458,2.82E-10,FALSE,
3,68,Rectifier,2,0.241811422,0.132386072,Normal,PM1,0.771504427,2.28E-10,TRUE,
3,69,Tanh,3,0.293243564,0.159062774,Normal,PM.5,0.725622444,2.53E-10,TRUE,
3,70,Rectifier,3,0.214975547,0.284495125,UniformAdaptive,PM1,0.804867807,8.50E-11,TRUE,
3,71,Rectifier,1,0.246674383,0.235390901,Normal,ZO,0.768205425,7.52E-11,TRUE,
3,72,Rectifier,1,0.280264738,0.212185917,Uniform,PM.5,0.779517395,1.16E-10,TRUE,
3,73,Tanh,3,0.257180934,0.244640403,UniformAdaptive,PM.5,0.81372085,1.53E-10,TRUE,
3,74,Rectifier,3,0.305670405,0.322841679,Uniform,ZO,0.811972994,1.07E-10,FALSE,
3,75,Rectifier,2,0.269814291,0.335708204,UniformAdaptive,PM.5,0.836101297,1.01E-10,FALSE,
3,76,Rectifier,1,0.243798009,0.309166041,Uniform,PM.5,0.840121957,1.73E-10,FALSE,
3,77,Rectifier,1,0.262782473,0.302477063,UniformAdaptive,PM.5,0.759296029,1.32E-10,FALSE,
3,78,Tanh,3,0.33571367,0.266266555,Uniform,PM1,0.732181252,1.12E-10,TRUE,
3,79,Tanh,2,0.286877386,0.243089932,Normal,PM.5,0.739635265,1.84E-10,FALSE,
3,80,Tanh,2,0.217228794,0.333332518,Uniform,PM.5,0.737813339,2.30E-10,FALSE,
3,81,Rectifier,1,0.272373258,0.277399333,Uniform,PM.5,0.781740699,1.89E-10,FALSE,
3,82,Rectifier,3,0.207412345,0.193604154,Uniform,PM1,0.727369236,1.21E-10,FALSE,
3,83,Tanh,3,0.195239182,0.152114499,UniformAdaptive,PM1,0.746465818,1.75E-10,TRUE,
3,84,Rectifier,1,0.299882101,0.229806681,Uniform,ZO,0.747571682,9.08E-11,FALSE,
3,85,Tanh,3,0.316402,0.102848716,UniformAdaptive,PM1,0.729829941,1.68E-10,FALSE,
3,86,Tanh,3,0.313927439,0.158449981,Uniform,ZO,0.775771737,1.38E-10,TRUE,
3,87,Tanh,3,0.30919751,0.087985468,Uniform,ZO,0.751388792,1.18E-10,FALSE,
3,88,Tanh,3,0.19807148,0.102631475,UniformAdaptive,ZO,0.753927922,8.08E-11,TRUE,
3,89,Tanh,2,0.238609608,0.003218733,Uniform,ZO,0.725426111,1.03E-10,TRUE,
3,90,Rectifier,3,0.252039164,0.121571952,Normal,PM1,0.741261107,1.40E-10,FALSE,
3,91,Rectifier,3,0.318700553,0.026943386,Normal,ZO,0.757831737,9.31E-11,TRUE,
3,92,Rectifier,3,0.224316756,0.022441269,Normal,PM.5,0.750185382,2.51E-10,TRUE,
3,93,Rectifier,3,0.323857638,0.018026943,UniformAdaptive,PM1,0.73304997,1.91E-10,FALSE,
3,94,Tanh,1,0.092985675,0.217195412,Uniform,ZO,0.724687592,1.63E-10,FALSE,
3,95,Tanh,1,0.09700967,0.290767498,Uniform,PM1,0.73478631,8.94E-11,TRUE,
3,96,Tanh,3,0.166750119,0.334645368,Normal,ZO,0.773192955,1.28E-10,TRUE,
3,97,Tanh,3,0.076953423,0.263804169,Normal,PM.5,0.748144571,1.70E-10,FALSE,
3,98,Tanh,2,0.007195482,0.328689778,Uniform,PM.5,0.744331563,1.11E-10,FALSE,
3,99,Rectifier,1,0.030262817,0.239502971,UniformAdaptive,PM1,0.758681665,1.21E-10,TRUE,
3,100,Rectifier,1,0.070456369,0.293034807,Normal,ZO,0.770068883,1.48E-10,TRUE,
3,101,Tanh,2,0.023827485,0.081320089,Uniform,PM1,0.740988204,2.31E-10,TRUE,
3,102,Tanh,1,0.037788492,0.136879671,UniformAdaptive,ZO,0.732951677,1.55E-10,FALSE,
3,103,Rectifier,3,0.15054138,0.114132602,UniformAdaptive,PM.5,0.736683654,9.98E-11,FALSE,
3,104,Tanh,1,0.022001128,0.18040963,Uniform,PM1,0.745316199,7.56E-11,FALSE,
3,105,Rectifier,2,0.085763113,0.140146068,UniformAdaptive,PM1,0.750054709,8.69E-11,FALSE,
3,106,Tanh,1,0.051390811,0.029900279,UniformAdaptive,ZO,0.738599904,1.38E-10,TRUE,
3,107,Tanh,3,0.078464449,0.14581472,Uniform,PM.5,0.768858964,2.19E-10,TRUE,
3,108,Rectifier,3,0.012585897,0.160712532,UniformAdaptive,PM.5,0.790260552,9.11E-11,FALSE,
3,109,Rectifier,2,0.077988378,0.060835595,UniformAdaptive,ZO,0.784021651,1.11E-10,TRUE,
3,110,Tanh,1,0.047735845,0.117941275,UniformAdaptive,ZO,0.807281954,7.72E-11,TRUE,
3,111,Tanh,3,0.123487848,0.174436401,Uniform,PM.5,0.769599435,9.70E-11,TRUE,
3,112,Tanh,2,0.128584183,0.153930977,Uniform,PM1,0.796744854,1.30E-10,FALSE,
3,113,Rectifier,3,0.234042101,0.164192177,Normal,ZO,0.808371641,1.79E-10,TRUE,
3,114,Tanh,2,0.177951307,0.095634602,UniformAdaptive,PM1,0.726258956,2.13E-10,TRUE,
3,115,Rectifier,1,0.097445127,0.120005724,UniformAdaptive,PM1,0.757621197,1.80E-10,FALSE,
3,116,Rectifier,3,0.163531544,0.065103955,UniformAdaptive,PM1,0.768730824,1.64E-10,FALSE,
3,117,Rectifier,3,0.156944267,0.138050799,Uniform,PM.5,0.778973178,2.43E-10,TRUE,
3,118,Rectifier,1,0.100986271,0.0260673,UniformAdaptive,PM1,0.727187911,2.25E-10,FALSE,
3,119,Tanh,2,0.114011347,0.045238874,UniformAdaptive,PM.5,0.744485668,2.41E-10,FALSE,
3,120,Tanh,3,0.11943753,0.030760631,Normal,PM.5,0.788025239,2.00E-10,TRUE,
3,121,Tanh,3,0.062831297,0.002688875,Uniform,PM.5,0.749307558,2.10E-10,TRUE,
